Name,Industry,Sector,Headquarters,Founded,Notes
Aban Offshore,Oil & gas,Oil & gas producers,Chennai,1986,"Oil, petrochemical"
ABG Shipyard,Industrials,Commercial vehicles & trucks,Ahmedabad,1985,Ship engineering
ABP Group,Consumer services,Broadcasting & entertainment,Kolkata,1922,"Media, news"
ACC Limited,Industrials,Building materials & fixtures,Mumbai,1936,Cement
Action Group,Conglomerate,-,New Delhi,1972,"Apparel, chemicals, retail, steel"
Adani Group,Conglomerate,-,Ahmedabad,1988,Conglomerate
Aditya Birla Group,Conglomerate,-,Mumbai,1857,"Agribusiness, cement, chemicals"
Ador Group,Conglomerate,-,Mumbai,1977,"Electronics, energy, chemicals"
Aftek,Technology,Computer services,Mumbai,1986,IT services
Air Costa,Consumer services,Airlines,Vijayawada,2013,Defunct 2017
Air Odisha,Consumer services,Airlines,Bhubaneswar,2012,Charter airline
Air India,Consumer services,Airlines,New Delhi,1932,Airline
Air India Express,Consumer services,Airlines,Kochi,2005,"Low-cost airline, part of Air India"
Allahabad Bank,Financials,Banks,Kolkata,1865,State majority owned bank
Amartex,Consumer services,Apparel retailers,Gurgaon,1984,Clothing retail
Ambuja Cements,Industrials,Building materials & fixtures,Mumbai,1983,Cement
Amrutanjan Healthcare,Health care,Pharmaceuticals,Chennai,1893,"Pharma, medicine"
Amul,Consumer goods,Food products,Anand,1946,Dairy
Andhra Bank,Financials,Banks,Hyderabad,1923,Public sector bank
Apollo Hospitals,Health care,Health care providers,Chennai,1983,Hospital chain
Apollo Tyres,Consumer goods,Tires,Gurgaon,1972,"Tyres, parts"
Aptech,Industrials,Business training & employment agencies,Mumbai,1986,Training
Archies,Consumer services,Specialty retailers,New Delhi,1979,Greeting cards
Arise India,Industrials,Electronic equipment,Delhi,1995,Electrical goods
Arvind,Conglomerate,-,Ahmedabad,1931,"Clothing, engineering, real estate"
Ashok Leyland,Industrials,Commercial vehicles & trucks,Chennai,1948,Trucks
Asia MotorWorks,Industrials,Commercial vehicles & trucks,Mumbai,2002,Trucks
Asian Paints Ltd,Basic materials,Specialty chemicals,Mumbai,1942,Paints
Avantha Group,Conglomerate,-,New Delhi,1919,"Chemicals, I/T, BPO"
Axis Bank,Financials,Banks,Ahmedabad,1993,Private sector bank
Bajaj Auto,Consumer goods,Automobiles,Pune,1945,"Motorcycles, part of Bajaj Group"
Bajaj Group,Consumer goods,Automobiles,Pune,1945,"Motorcycles, part of Bajaj Group"
Balaji Group,Conglomerate,-,Mumbai,1926,"Automotive, financials, insurance"
Balaji Telefilms,Consumer services,Broadcasting & entertainment,Mumbai,1994,Film production
Ballarpur Industries Limited,Basic materials,Paper,Gurgaon,1945,Paper
Bank of Baroda,Financials,Banks,Vadodara,1908,State-owned bank
Bank of India,Financials,Banks,Mumbai,1906,Government-owned bank
Bank of Maharashtra,Financials,Banks,Pune,1935,Government-owned bank
Bharat Aluminium Company,Basic materials,Aluminium,New Delhi,1965,"Aluminium, part of Vedanta Resources (UK)"
Bharat Earth Movers,Industrials,Commercial vehicles & trucks,Bangalore,1964,Heavy construction vehicles
Bharat Electronics Limited,Industrials,Aerospace & defense,Bangalore,1954,State-owned electronics
Bharat Forge,Industrials,Industrial machinery,Pune,1961,Engineering and machinery
Bharat Heavy Electricals,Industrials,Electronic & electrical equipment,New Delhi,1964,State electrical engineering
Bharat Petroleum,Oil & gas,Oil & gas producers,Mumbai,1976,State petrochemical
Bharat Sanchar Nigam Limited,Telecommunications,Fixed line telecommunications,New Delhi,2000,State telecom
Bharati Shipyard,Industrials,Commercial vehicles & trucks,Mumbai,1973,Shipyard
Bharti Airtel,Telecommunications,Mobile telecommunications,New Delhi,1995,Global telecom
Bhushan Steel,Basic materials,Iron & steel,New Delhi,1987,Steel
Biocon,Health care,Biotechnology,Bangalore,1978,Pharmaceutical ingredients
Bombay Dyeing,Consumer goods,Clothing & accessories,Mumbai,1879,Textiles
Bonn Group of Industries,Consumer goods,Food products,Ludhiana,1985,Baked goods
BPL Group,Consumer goods,Consumer electronics,Palakkad,1963,Consumer electronics
Britannia Industries,Consumer goods,Food products,Kolkata,1892,Food products
Cadila Healthcare,Health care,Pharmaceuticals,Ahmedabad,1952,Pharma
Café Coffee Day,Consumer services,Restaurants & bars,Bangalore,1996,Cafe chain
Calcutta Tramways Company,Consumer services,Travel & tourism,Kolkata,1880,Public transportation
Canara Bank,Financials,Banks,Bangalore,1906,State-owned bank
Catholic Syrian Bank,Financials,Banks,Thrissur,1920,Private bank
CEAT,Consumer goods,Tires,Mumbai,1958,Tyres
Celkon,Technology,Telecommunications equipment,Hyderabad,2009,Mobile handsets
Spice Digital,Telecommunications,Mobile telecommunications,Noida,2000,Mobile services
Central Bank of India,Financials,Banks,Mumbai,1911,Central bank
CESC Limited,Utilities,Conventional electricity,Kolkata,1897,Electrical distribution
Chennai Petroleum Corporation,Oil & gas,Oil & gas producers,Chennai,1965,State oil and gas
Cipla,Health care,Pharmaceuticals,Mumbai,1935,Multi-national pharma
City Union Bank,Financials,Banks,Kumbakonam,1904,Bank
CMC,Technology,Computer services,New Delhi,1975,Information technology
Coal India Limited,Basic materials,Coal,Kolkata,1975,Coal mining
Cochin Shipyard Limited,Industrials,Commercial vehicles & trucks,Kochi,1972,Ship building
Container Corporation of India,Industrials,Marine transportation,New Delhi,1988,Cargo/shipping
Coromandel International,Basic materials,Specialty chemicals,Hyderabad,1960,"Fertilizers, pesticides"
Corporation Bank,Financials,Banks,Mangaluru,1960,Public bank
Cosmic Circuits,Technology,Semiconductors,Bangalore,2005,Acquired by Cadence Design Systems (US)
Crompton Greaves,Utilities,Conventional electricity,Mumbai,1878,Electrical distribution
Cyient,Technology,Computer hardware,Hyderabad,1991,Engineering
Dabur,Consumer goods,Personal products,Ghaziabad,1884,Alternative medicine
Damodar Valley Corporation,Utilities,Conventional electricity,Kolkata,1948,Power
Datamatics,Technology,Software,Mumbai,1987,"Software, BPO"
Deccan Charters,Consumer services,Airlines,Bangalore,1997,Charter airline
Delhi Metro,Consumer services,Travel & tourism,New Delhi,2002,Public transportation
Dempo,Basic materials,General mining,Panaji,1941,Mining
Dena Bank,Financials,Banks,Mumbai,1938,State bank
Dish TV,Consumer services,Broadcasting & entertainment,Noida,2003,Satellite television
DLF,Financials,Real estate holding & development,New Delhi,1946,Developer
Dr. Reddy's Laboratories,Health care,Pharmaceuticals,Hyderabad,1984,Multinational pharma
Eicher Motors,Industrials,Commercial vehicles & trucks,Gurgaon,1948,Commercial
